201985,A.J. Price,1610612756,PHX,28.0,6-2,74,195,Connecticut,USA,2009,2,52,26,5.1,1.2,1.8,-12.2,0.019,0.096,0.226,0.451,0.254
201166,Aaron Brooks,1610612741,CHI,30.0,6-0,72,161,Oregon,USA,2007,1,26,82,11.6,2.0,3.2,5.2,0.019,0.078,0.252,0.534,0.245
203932,Aaron Gordon,1610612753,ORL,19.0,6-9,81,220,Arizona,USA,2014,1,4,47,5.2,3.6,0.7,-5.6,0.064,0.171,0.156,0.517,0.064
203940,Adreian Payne,1610612750,MIN,24.0,6-10,82,245,Michigan State,USA,2014,1,15,32,6.7,5.1,0.9,-16.9,0.073,0.186,0.176,0.443,0.067
201143,Al Horford,1610612737,ATL,28.0,6-10,82,250,Florida,Dominican Republic,2007,1,3,76,15.2,7.2,3.2,6.6,0.068,0.193,0.225,0.563,0.178
2744,Al Jefferson,1610612766,CHA,30.0,6-10,82,289,None,USA,2004,1,15,65,16.6,8.4,1.7,-3.7,0.054,0.26,0.267,0.5,0.11
202329,Al-Farouq Aminu,1610612742,DAL,24.0,6-9,81,215,Wake Forest,USA,2010,1,8,74,5.6,4.6,0.8,5.7,0.091,0.18,0.151,0.504,0.062
101187,Alan Anderson,1610612751,BKN,32.0,6-6,78,220,Michigan State,USA,Undrafted,Undrafted,Undrafted,74,7.4,2.8,1.1,-1.4,0.02,0.109,0.142,0.563,0.074
202692,Alec Burks,1610612762,UTA,23.0,6-6,78,211,Colorado,USA,2011,1,12,27,13.9,4.2,3.0,-7.4,0.025,0.127,0.21,0.524,0.145
203945,Alex Kirk,1610612739,CLE,23.0,7-0,84,245,New Mexico,USA,Undrafted,Undrafted,Undrafted,5,0.8,0.2,0.2,-61.8,0.091,0.0,0.17,0.41,0.125
203458,Alex Len,1610612756,PHX,21.0,7-1,85,255,Maryland,Ukraine,2013,1,5,69,6.3,6.6,0.5,0.5,0.102,0.223,0.135,0.542,0.03
203144,Alexey Shved,1610612752,NYK,26.0,6-6,78,187,None,Russia,Undrafted,Undrafted,Undrafted,42,10.3,2.4,2.5,-8.5,0.031,0.111,0.258,0.541,0.26
201582,Alexis Ajinca,1610612740,NOP,27.0,7-2,86,248,None,France,2008,1,20,68,6.5,4.6,0.7,-0.6,0.13,0.248,0.214,0.595,0.084
203459,Allen Crabbe,1610612757,POR,23.0,6-6,78,210,California,USA,2013,2,31,51,3.3,1.4,0.8,-1.8,0.011,0.104,0.115,0.525,0.082
202087,Alonzo Gee,1610612757,POR,27.0,6-6,78,225,Alabama,USA,Undrafted,Undrafted,Undrafted,54,4.5,1.7,0.5,-5.6,0.062,0.095,0.168,0.548,0.062
2405,Amar'e Stoudemire,1610612742,DAL,32.0,6-10,82,245,None,USA,2002,1,9,59,11.5,5.6,0.8,-4.9,0.105,0.212,0.238,0.595,0.064
101161,Amir Johnson,1610612761,TOR,28.0,6-9,81,240,None,USA,2005,2,56,75,9.3,6.1,1.6,2.3,0.093,0.164,0.157,0.603,0.092
2760,Anderson Varejao,1610612739,CLE,32.0,6-11,83,267,None,Brazil,2004,2,30,26,9.8,6.5,1.3,-1.0,0.111,0.212,0.185,0.58,0.09
203958,Andre Dawkins,1610612748,MIA,23.0,6-5,77,219,Duke,USA,Undrafted,Undrafted,Undrafted,4,0.8,0.5,0.3,-18.3,0.0,0.071,0.153,0.25,0.077
203083,Andre Drummond,1610612765,DET,21.0,6-11,83,279,Connecticut,USA,2012,1,9,82,13.8,13.5,0.7,-2.1,0.183,0.302,0.219,0.504,0.037
2738,Andre Iguodala,1610612744,GSW,31.0,6-6,78,215,Arizona,USA,2004,1,9,77,7.8,3.3,3.0,12.2,0.024,0.109,0.135,0.553,0.151
1889,Andre Miller,1610612758,SAC,39.0,6-2,74,200,Utah,USA,1999,1,8,81,4.4,1.9,3.5,-4.4,0.036,0.105,0.155,0.548,0.352
203460,Andre Roberson,1610612760,OKC,23.0,6-7,79,210,Colorado,USA,2013,1,26,67,3.4,3.8,1.0,5.1,0.052,0.159,0.089,0.513,0.075
200745,Andrea Bargnani,1610612752,NYK,29.0,7-0,84,245,None,Italy,2006,1,1,29,14.8,4.4,1.6,-17.5,0.043,0.148,0.262,0.527,0.119
1905,Andrei Kirilenko,1610612751,BKN,34.0,6-9,81,235,None,Russia,1999,1,24,7,0.4,1.1,0.1,-39.3,0.065,0.162,0.092,0.222,0.038
101106,Andrew Bogut,1610612744,GSW,30.0,7-0,84,260,Utah,Australia,2005,1,1,67,6.3,8.1,2.7,16.6,0.101,0.262,0.133,0.565,0.149
203094,Andrew Nicholson,1610612753,ORL,25.0,6-9,81,250,St. Bonaventure,Canada,2012,1,19,40,4.9,2.1,0.6,-7.9,0.04,0.147,0.213,0.483,0.076
203952,Andrew Wiggins,1610612750,MIN,20.0,6-8,80,199,Kansas,Canada,2014,1,1,82,16.9,4.6,2.1,-10.1,0.05,0.096,0.226,0.517,0.097
203461,Anthony Bennett,1610612750,MIN,22.0,6-8,80,245,Nevada-Las Vegas,Canada,2013,1,1,57,5.2,3.8,0.8,-16.5,0.062,0.229,0.176,0.458,0.087
203076,Anthony Davis,1610612740,NOP,22.0,6-10,82,220,Kentucky,USA,2012,1,1,68,24.4,10.2,2.2,5.1,0.08,0.24,0.276,0.591,0.109
201627,Anthony Morrow,1610612760,OKC,29.0,6-5,77,210,Georgia Tech,USA,Undrafted,Undrafted,Undrafted,74,10.7,2.6,0.8,4.4,0.024,0.09,0.164,0.604,0.05
201229,Anthony Tolliver,1610612765,DET,29.0,6-8,80,240,Creighton,USA,Undrafted,Undrafted,Undrafted,76,6.3,3.1,0.8,3.2,0.039,0.152,0.148,0.569,0.061
203462,Archie Goodwin,1610612756,PHX,20.0,6-5,77,198,Kentucky,USA,2013,1,29,41,5.6,1.8,1.1,-15.4,0.049,0.1,0.23,0.486,0.149
202620,Arinze Onuaku,1610612750,MIN,27.0,6-9,81,275,Syracuse,USA,Undrafted,Undrafted,Undrafted,6,4.5,3.5,0.7,-9.7,0.115,0.212,0.125,0.771,0.089
203382,Aron Baynes,1610612759,SAS,28.0,6-10,82,260,Washington State,Australia,Undrafted,Undrafted,Undrafted,70,6.6,4.5,0.5,6.8,0.114,0.206,0.176,0.618,0.049
201167,Arron Afflalo,1610612757,POR,29.0,6-5,77,215,California-Los Angeles,USA,2007,1,27,78,13.3,3.2,1.7,-1.2,0.012,0.096,0.191,0.533,0.079
201948,Austin Daye,1610612737,ATL,26.0,6-11,83,220,Gonzaga,USA,2009,1,15,34,3.8,2.2,0.5,-3.1,0.031,0.212,0.217,0.449,0.083
203085,Austin Rivers,1610612746,LAC,22.0,6-4,76,200,Duke,USA,2012,1,10,76,7.0,2.0,2.0,-3.2,0.019,0.089,0.179,0.481,0.157
202340,Avery Bradley,1610612738,BOS,24.0,6-2,74,180,Texas,USA,2010,1,19,77,13.9,3.1,1.8,-2.4,0.02,0.089,0.21,0.507,0.087
2732,Ben Gordon,1610612753,ORL,32.0,6-3,75,205,Connecticut,USA,2004,1,3,56,6.2,1.1,0.9,-9.0,0.008,0.083,0.22,0.538,0.111
203463,Ben McLemore,1610612758,SAC,22.0,6-5,77,195,Kansas,USA,2013,1,7,82,12.1,2.9,1.7,-1.3,0.014,0.086,0.172,0.552,0.082
2757,Beno Udrih,1610612763,MEM,32.0,6-3,75,205,None,Slovenia,2004,1,28,79,7.7,1.8,2.8,0.2,0.015,0.092,0.197,0.55,0.236
203108,Bernard James,1610612742,DAL,30.0,6-10,82,235,Florida State,USA,2012,2,33,16,2.8,2.4,0.3,-1.7,0.123,0.146,0.12,0.593,0.039
202687,Bismack Biyombo,1610612766,CHA,22.0,6-9,81,245,None,Democratic Republic of Congo,2011,1,7,64,4.8,6.4,0.3,-1.2,0.134,0.222,0.115,0.578,0.021
201933,Blake Griffin,1610612746,LAC,26.0,6-10,82,251,Oklahoma,USA,2009,1,1,67,21.9,7.6,5.3,11.5,0.063,0.18,0.281,0.551,0.246
202711,Bojan Bogdanovic,1610612751,BKN,26.0,6-8,80,216,None,Croatia,2011,2,31,78,9.0,2.7,0.9,-4.9,0.031,0.097,0.172,0.562,0.057
2564,Boris Diaw,1610612759,SAS,33.0,6-8,80,250,None,France,2003,1,21,81,8.7,4.3,2.9,6.7,0.046,0.153,0.183,0.526,0.181
203078,Bradley Beal,1610612764,WAS,21.0,6-5,77,207,Florida,USA,2012,1,3,63,15.3,3.8,3.1,5.8,0.032,0.098,0.226,0.521,0.144
201148,Brandan Wright,1610612756,PHX,27.0,6-10,82,210,North Carolina,USA,2007,1,8,75,7.3,4.3,0.5,0.1,0.099,0.148,0.138,0.66,0.044
101138,Brandon Bass,1610612738,BOS,30.0,6-8,80,250,Louisiana State,USA,2005,2,33,82,10.6,4.9,1.3,-2.1,0.079,0.149,0.2,0.557,0.091
203561,Brandon Davies,1610612751,BKN,23.0,6-10,82,240,Brigham Young,USA,Undrafted,Undrafted,Undrafted,27,5.3,3.1,1.1,-19.1,0.099,0.135,0.186,0.463,0.123
201943,Brandon Jennings,1610612765,DET,25.0,6-1,73,169,None,USA,2009,1,10,41,15.4,2.5,6.6,0.8,0.017,0.079,0.254,0.522,0.384
202688,Brandon Knight,1610612756,PHX,23.0,6-3,75,189,Kentucky,USA,2011,1,8,63,17.0,3.9,5.2,-1.1,0.015,0.119,0.254,0.543,0.272
201575,Brandon Rush,1610612744,GSW,29.0,6-6,78,220,Kansas,USA,2008,1,13,33,0.9,1.2,0.4,-18.9,0.015,0.154,0.111,0.255,0.063
2217,Brendan Haywood,1610612739,CLE,35.0,7-0,84,263,North Carolina,USA,2001,1,20,22,1.6,1.3,0.1,-21.3,0.056,0.192,0.181,0.49,0.032
203148,Brian Roberts,1610612766,CHA,29.0,6-1,73,173,Dayton,USA,Undrafted,Undrafted,Undrafted,72,6.7,1.5,2.3,-4.2,0.011,0.079,0.187,0.495,0.209
201572,Brook Lopez,1610612751,BKN,27.0,7-0,84,275,Stanford,USA,2008,1,10,72,17.2,7.4,0.7,-2.5,0.113,0.17,0.262,0.558,0.044
203998,Bruno Caboclo,1610612761,TOR,19.0,6-9,81,205,None,Brazil,2014,1,20,8,1.3,0.3,0.0,-60.3,0.048,0.05,0.315,0.417,0.0
203955,Bryce Cotton,1610612762,UTA,22.0,6-1,73,165,Providence,USA,Undrafted,Undrafted,Undrafted,15,5.3,1.2,1.0,-0.4,0.021,0.106,0.237,0.52,0.169
203468,CJ McCollum,1610612757,POR,23.0,6-4,76,200,Lehigh,USA,2013,1,10,62,6.8,1.5,1.0,5.3,0.016,0.083,0.205,0.534,0.104
101139,CJ Miles,1610612754,IND,28.0,6-6,78,231,None,USA,2005,2,34,70,13.5,3.1,1.1,4.0,0.011,0.114,0.235,0.525,0.069
201228,CJ Watson,1610612754,IND,31.0,6-2,74,175,Tennessee,USA,Undrafted,Undrafted,Undrafted,57,10.0,2.9,3.6,-0.6,0.014,0.113,0.185,0.581,0.229
203912,CJ Wilcox,1610612746,LAC,24.0,6-5,77,195,Washington,USA,2014,1,28,21,2.0,0.3,0.4,-10.9,0.011,0.062,0.223,0.527,0.151
203946,Cameron Bairstow,1610612741,CHI,24.0,6-9,81,250,New Mexico,Australia,2014,2,49,18,0.6,0.4,0.1,-16.5,0.111,0.041,0.14,0.309,0.021
201171,Carl Landry,1610612758,SAC,31.0,6-9,81,248,Purdue,USA,2007,2,31,70,7.2,3.8,0.4,-9.2,0.095,0.152,0.182,0.578,0.04
2430,Carlos Boozer,1610612747,LAL,33.0,6-9,81,258,Duke,USA,2002,2,34,71,11.8,6.8,1.3,-9.2,0.07,0.248,0.235,0.517,0.101
2546,Carmelo Anthony,1610612752,NYK,30.0,6-8,80,240,Syracuse,USA,2003,1,3,40,24.2,6.6,3.1,-4.2,0.059,0.158,0.324,0.531,0.161
2406,Caron Butler,1610612765,DET,35.0,6-7,79,228,Connecticut,USA,2002,1,10,78,5.9,2.5,1.0,-1.8,0.014,0.123,0.132,0.544,0.074
201858,Cartier Martin,1610612765,DET,30.0,6-7,79,220,Kansas State,USA,Undrafted,Undrafted,Undrafted,23,1.6,0.9,0.5,2.3,0.0,0.114,0.128,0.34,0.085
202718,Chandler Parsons,1610612742,DAL,26.0,6-9,81,227,Florida,USA,2011,2,38,66,15.7,4.9,2.4,4.6,0.032,0.132,0.205,0.567,0.111
101112,Channing Frye,1610612753,ORL,32.0,6-11,83,255,Arizona,USA,2005,1,8,75,7.3,3.9,1.3,-7.6,0.016,0.169,0.141,0.546,0.074
101236,Charles Hayes,1610612761,TOR,31.0,6-6,78,240,Kentucky,USA,Undrafted,Undrafted,Undrafted,29,1.7,1.8,0.7,7.6,0.082,0.163,0.106,0.492,0.105
101111,Charlie Villanueva,1610612742,DAL,30.0,6-11,83,232,Connecticut,USA,2005,1,7,64,6.3,2.3,0.3,-3.3,0.046,0.185,0.261,0.534,0.047
201978,Chase Budinger,1610612750,MIN,26.0,6-7,79,209,Arizona,USA,2009,2,44,67,6.8,3.0,1.0,-10.5,0.029,0.149,0.165,0.537,0.082
2365,Chris Andersen,1610612748,MIA,36.0,6-10,82,245,Blinn,USA,Undrafted,Undrafted,Undrafted,60,5.3,5.0,0.7,0.5,0.086,0.234,0.125,0.622,0.063
2547,Chris Bosh,1610612748,MIA,31.0,6-11,83,235,Georgia Tech,USA,2003,1,4,44,21.1,7.0,2.2,-2.2,0.036,0.201,0.29,0.548,0.121
203142,Chris Copeland,1610612754,IND,31.0,6-8,80,235,Colorado,USA,Undrafted,Undrafted,Undrafted,50,6.2,2.2,1.0,-3.9,0.031,0.118,0.212,0.468,0.102
201604,Chris Douglas-Roberts,1610612746,LAC,28.0,6-7,79,210,Memphis,USA,2008,2,40,12,1.6,1.0,0.3,-7.8,0.011,0.159,0.11,0.387,0.058
203187,Chris Johnson,1610612762,UTA,25.0,6-6,78,201,Dayton,USA,Undrafted,Undrafted,Undrafted,29,5.7,1.9,0.5,-2.7,0.016,0.099,0.145,0.515,0.046
2549,Chris Kaman,1610612757,POR,33.0,7-0,84,265,Central Michigan,USA,2003,1,6,74,8.6,6.5,0.9,0.6,0.117,0.265,0.228,0.537,0.079
101108,Chris Paul,1610612746,LAC,30.0,6-0,72,175,Wake Forest,USA,2005,1,4,82,19.1,4.6,10.2,12.2,0.021,0.124,0.234,0.596,0.441
203921,Cleanthony Early,1610612752,NYK,24.0,6-8,80,220,Wichita State,USA,2014,2,34,39,5.4,2.5,0.9,-13.0,0.038,0.139,0.195,0.447,0.102
203991,Clint Capela,1610612745,HOU,20.0,6-10,82,240,None,Switzerland,2014,1,25,12,2.7,3.0,0.2,5.6,0.115,0.241,0.213,0.409,0.037
203469,Cody Zeller,1610612766,CHA,22.0,7-0,84,240,Indiana,USA,2013,1,4,62,7.6,5.8,1.6,1.4,0.073,0.202,0.155,0.53,0.106
202332,Cole Aldrich,1610612752,NYK,26.0,6-11,83,250,Kansas,USA,2010,1,11,61,5.5,5.5,1.2,-16.0,0.112,0.28,0.182,0.513,0.143
201147,Corey Brewer,1610612745,HOU,29.0,6-9,81,186,Florida,USA,2007,1,7,80,11.5,3.7,2.2,-0.6,0.041,0.115,0.209,0.507,0.131
203928,Cory Jefferson,1610612751,BKN,24.0,6-9,81,218,Baylor,USA,2014,2,60,50,3.7,2.9,0.3,6.8,0.101,0.2,0.174,0.48,0.047
202709,Cory Joseph,1610612759,SAS,23.0,6-3,75,190,Texas,Canada,2011,1,29,79,6.8,2.4,2.4,6.4,0.035,0.113,0.171,0.564,0.205
201584,Courtney Lee,1610612763,MEM,29.0,6-5,77,200,Western Kentucky,USA,2008,1,22,77,10.1,2.3,2.0,2.1,0.01,0.077,0.152,0.555,0.096
201571,D.J. Augustin,1610612760,OKC,27.0,6-0,72,183,Texas,USA,2008,1,9,82,9.5,2.0,4.3,-2.9,0.011,0.079,0.198,0.527,0.286
2563,Dahntay Jones,1610612746,LAC,34.0,6-6,78,225,Duke,USA,2003,1,20,33,0.6,0.3,0.1,-23.0,0.008,0.093,0.103,0.406,0.027
203081,Damian Lillard,1610612757,POR,24.0,6-3,75,195,Weber State,USA,2012,1,6,82,21.0,4.6,6.2,4.5,0.018,0.119,0.267,0.56,0.285
204014,Damjan Rudez,1610612754,IND,28.0,6-10,82,200,None,Croatia,Undrafted,Undrafted,Undrafted,68,4.8,0.7,0.8,-0.7,0.008,0.042,0.137,0.591,0.079
201568,Danilo Gallinari,1610612743,DEN,26.0,6-10,82,225,None,Italy,2008,1,6,59,12.4,3.7,1.4,1.4,0.023,0.148,0.217,0.563,0.094
101122,Danny Granger,1610612756,PHX,32.0,6-9,81,222,New Mexico,USA,2005,1,17,30,6.3,2.7,0.6,-8.0,0.041,0.117,0.161,0.527,0.049
201980,Danny Green,1610612759,SAS,27.0,6-6,78,215,North Carolina,USA,2009,2,46,81,11.7,4.2,2.0,9.9,0.027,0.138,0.175,0.596,0.101
201967,Dante Cunningham,1610612740,NOP,28.0,6-8,80,230,Villanova,USA,2009,2,33,66,5.2,3.9,0.8,0.8,0.051,0.127,0.112,0.473,0.045
203957,Dante Exum,1610612762,UTA,19.0,6-6,78,190,None,Australia,2014,1,5,82,4.8,1.6,2.4,3.3,0.018,0.065,0.141,0.457,0.169
203121,Darius Miller,1610612740,NOP,25.0,6-8,80,225,Kentucky,USA,2012,2,46,5,0.4,0.2,0.4,-13.1,0.0,0.031,0.089,0.143,0.074
202721,Darius Morris,1610612751,BKN,24.0,6-4,76,195,Michigan,USA,2011,2,41,38,2.2,0.7,1.3,-11.2,0.025,0.077,0.199,0.377,0.281
201589,Darrell Arthur,1610612743,DEN,27.0,6-9,81,235,Kansas,USA,2008,1,27,58,6.6,2.9,1.0,-0.2,0.055,0.129,0.202,0.466,0.096
201954,Darren Collison,1610612758,SAC,27.0,6-0,72,175,California-Los Angeles,USA,2009,1,21,45,16.1,3.2,5.6,1.2,0.015,0.086,0.21,0.575,0.263
101135,David Lee,1610612744,GSW,32.0,6-9,81,245,Florida,USA,2005,1,30,49,7.9,5.2,1.7,3.2,0.097,0.22,0.197,0.541,0.142
204065,David Stockton,1610612758,SAC,23.0,5-11,71,165,Gonzaga,USA,Undrafted,Undrafted,Undrafted,3,2.7,0.7,3.0,32.7,0.0,0.053,0.161,0.463,0.333
204033,David Wear,1610612758,SAC,24.0,6-10,82,230,California-Los Angeles,USA,Undrafted,Undrafted,Undrafted,2,0.0,1.0,0.5,-67.3,0.2,0.0,0.091,0.0,0.143
2561,David West,1610612754,IND,34.0,6-9,81,250,Xavier,USA,2003,1,18,66,11.7,6.8,3.4,0.1,0.062,0.194,0.21,0.508,0.199
201599,DeAndre Jordan,1610612746,LAC,26.0,6-11,83,265,Texas A&M,USA,2008,2,35,82,11.5,15.0,0.7,11.2,0.162,0.323,0.135,0.638,0.03
201971,DeJuan Blair,1610612764,WAS,26.0,6-7,79,270,Pittsburgh,USA,2009,2,37,29,1.9,1.9,0.1,-12.4,0.11,0.241,0.182,0.469,0.029
201942,DeMar DeRozan,1610612761,TOR,25.0,6-7,79,220,Southern California,USA,2009,1,9,60,20.1,4.6,3.5,2.6,0.023,0.128,0.286,0.51,0.174
202326,DeMarcus Cousins,1610612758,SAC,24.0,6-11,83,270,Kentucky,USA,2010,1,5,59,24.1,12.7,3.6,0.1,0.11,0.297,0.339,0.545,0.202
201960,DeMarre Carroll,1610612737,ATL,28.0,6-8,80,212,Missouri,USA,2009,1,27,70,12.6,5.3,1.7,5.7,0.054,0.14,0.168,0.603,0.083
203471,Dennis Schroder,1610612737,ATL,21.0,6-1,73,168,None,Germany,2013,1,17,77,10.0,2.1,4.1,-0.3,0.023,0.099,0.274,0.516,0.373
101114,Deron Williams,1610612751,BKN,30.0,6-3,75,200,Illinois,USA,2005,1,3,68,13.0,3.5,6.6,0.1,0.015,0.112,0.223,0.504,0.326
202324,Derrick Favors,1610612762,UTA,23.0,6-10,82,262,Georgia Tech,USA,2010,1,3,74,16.0,8.2,1.5,2.2,0.101,0.209,0.241,0.558,0.09
201565,Derrick Rose,1610612741,CHI,26.0,6-3,75,190,Memphis,USA,2008,1,1,51,17.7,3.2,4.9,4.1,0.025,0.083,0.31,0.493,0.289
202682,Derrick Williams,1610612758,SAC,23.0,6-8,80,240,Arizona,USA,2011,1,2,74,8.3,2.7,0.7,-7.2,0.033,0.118,0.189,0.54,0.057
2734,Devin Harris,1610612742,DAL,32.0,6-3,75,192,Wisconsin,USA,2004,1,5,76,8.8,1.8,3.1,3.3,0.008,0.081,0.179,0.559,0.207
203906,Devyn Marble,1610612753,ORL,22.0,6-6,78,200,Iowa,USA,2014,2,56,16,2.3,1.9,1.1,-1.8,0.024,0.142,0.124,0.362,0.102
203473,Dewayne Dedmon,1610612753,ORL,25.0,7-0,84,245,Southern California,USA,Undrafted,Undrafted,Undrafted,59,3.7,5.0,0.2,-0.5,0.153,0.235,0.128,0.568,0.016
203079,Dion Waiters,1610612760,OKC,23.0,6-4,76,225,Syracuse,USA,2012,1,4,80,11.8,2.4,2.0,0.3,0.02,0.074,0.221,0.46,0.116
1717,Dirk Nowitzki,1610612742,DAL,36.0,7-0,84,245,None,Germany,1998,1,9,77,17.3,5.9,1.9,4.3,0.021,0.206,0.251,0.56,0.101
202388,Donald Sloan,1610612754,IND,27.0,6-3,75,205,Texas A&M,USA,Undrafted,Undrafted,Undrafted,53,7.4,2.7,3.6,-4.8,0.012,0.128,0.185,0.503,0.291
202700,Donatas Motiejunas,1610612745,HOU,24.0,7-0,84,255,None,Lithuania,2011,1,20,71,12.0,5.9,1.8,2.6,0.075,0.161,0.193,0.553,0.109
