201985,A.J. Price,1610612756,PHX,28.0,6-2,74,195,Connecticut,USA,2009,2,52,26,5.1,1.2,1.8,-12.2,0.019,0.096,0.226,0.451,0.254
2748,Dorell Wright,1610612757,POR,29.0,6-9,81,205,None,USA,2004,1,19,48,4.6,2.3,0.9,6.1,0.025,0.178,0.171,0.525,0.102
203926,Doug McDermott,1610612741,CHI,23.0,6-8,80,225,Creighton,USA,2014,1,11,36,3.0,1.2,0.2,-12.2,0.021,0.13,0.188,0.48,0.033
203110,Draymond Green,1610612744,GSW,25.0,6-7,79,230,Michigan State,USA,2012,2,35,79,11.7,8.2,3.7,16.5,0.051,0.218,0.171,0.54,0.155
2400,Drew Gooden,1610612764,WAS,33.0,6-10,82,250,Kansas,USA,2002,1,4,51,5.4,4.4,1.0,0.4,0.099,0.189,0.171,0.469,0.089
204079,Drew Gordon,1610612755,PHI,24.0,6-9,81,245,New Mexico,USA,Undrafted,Undrafted,Undrafted,9,1.9,2.0,0.2,-22.9,0.097,0.2,0.159,0.428,0.044
202779,Dwight Buycks,1610612747,LAL,26.0,6-3,75,190,Marquette,USA,Undrafted,Undrafted,Undrafted,6,8.7,2.0,2.3,-13.6,0.018,0.092,0.21,0.586,0.206
2730,Dwight Howard,1610612745,HOU,29.0,6-11,83,275,None,USA,2004,1,1,41,15.8,10.5,1.2,8.1,0.106,0.296,0.234,0.596,0.072
203939,Dwight Powell,1610612742,DAL,23.0,6-11,83,240,Stanford,Canada,2014,2,45,29,3.1,1.7,0.3,-4.4,0.08,0.161,0.167,0.552,0.058
2548,Dwyane Wade,1610612748,MIA,33.0,6-4,76,220,Marquette,USA,2003,1,5,62,21.5,3.5,4.8,-1.2,0.036,0.097,0.345,0.534,0.3
202734,E'Twaun Moore,1610612741,CHI,26.0,6-4,76,191,Purdue,USA,2011,2,55,56,2.7,0.8,0.6,0.6,0.027,0.077,0.146,0.504,0.106
2853,Earl Barron,1610612756,PHX,33.0,7-0,84,250,Memphis,USA,Undrafted,Undrafted,Undrafted,16,2.0,1.8,0.3,-19.7,0.092,0.136,0.153,0.361,0.06
201947,Earl Clark,1610612751,BKN,27.0,6-10,82,234,Louisville,USA,2009,1,14,10,2.7,2.3,0.3,-14.1,0.011,0.234,0.176,0.425,0.058
202334,Ed Davis,1610612747,LAL,25.0,6-10,82,240,North Carolina,USA,2010,1,13,79,8.3,7.6,1.2,-7.4,0.134,0.234,0.147,0.594,0.082
202327,Ekpe Udoh,1610612746,LAC,27.0,6-10,82,245,Baylor,USA,2010,1,6,33,0.9,0.8,0.2,-2.8,0.062,0.16,0.129,0.519,0.107
203901,Elfrid Payton,1610612753,ORL,21.0,6-4,76,185,Louisiana-Lafayette,USA,2014,1,10,82,8.9,4.3,6.5,-3.4,0.047,0.111,0.182,0.456,0.314
202407,Elijah Millsap,1610612762,UTA,27.0,6-6,78,215,Alabama-Birmingham,USA,Undrafted,Undrafted,Undrafted,47,5.3,3.2,1.2,5.6,0.035,0.145,0.17,0.45,0.101
202343,Elliot Williams,1610612740,NOP,25.0,6-5,77,190,Memphis,USA,2010,1,22,13,2.8,0.6,0.9,1.6,0.0,0.075,0.164,0.477,0.15
1882,Elton Brand,1610612737,ATL,36.0,6-9,81,254,Duke,USA,1999,1,1,36,2.7,2.8,0.6,1.3,0.065,0.161,0.117,0.457,0.07
202683,Enes Kanter,1610612760,OKC,22.0,6-11,83,245,Kentucky,Turkey,2011,1,3,75,15.5,8.9,0.7,-2.6,0.147,0.21,0.241,0.564,0.044
202339,Eric Bledsoe,1610612756,PHX,25.0,6-1,73,195,Kentucky,USA,2010,1,18,81,17.0,5.2,6.1,1.5,0.029,0.136,0.238,0.555,0.273
201569,Eric Gordon,1610612740,NOP,26.0,6-4,76,215,Indiana,USA,2008,1,7,61,13.4,2.6,3.8,1.2,0.016,0.074,0.198,0.544,0.177
203961,Eric Moreland,1610612758,SAC,23.0,6-10,82,218,Oregon State,USA,Undrafted,Undrafted,Undrafted,3,0.7,0.3,0.0,36.1,0.0,0.5,0.25,1.0,0.0
203475,Erick Green,1610612743,DEN,24.0,6-4,76,185,Virginia Tech,USA,2013,2,46,43,3.4,0.7,0.9,-11.0,0.017,0.068,0.186,0.436,0.165
101141,Ersan Ilyasova,1610612749,MIL,28.0,6-10,82,235,None,Turkey,2005,2,36,58,11.5,4.8,1.0,1.8,0.07,0.177,0.218,0.554,0.07
203095,Evan Fournier,1610612753,ORL,22.0,6-7,79,205,None,France,2012,1,20,58,12.0,2.6,2.1,-4.1,0.019,0.089,0.2,0.546,0.115
202323,Evan Turner,1610612738,BOS,26.0,6-7,79,220,Ohio State,USA,2010,1,2,82,9.5,5.1,5.5,-2.4,0.019,0.184,0.195,0.482,0.302
203105,Festus Ezeli,1610612744,GSW,25.0,6-11,83,265,Vanderbilt,Nigeria,2012,1,30,46,4.4,3.4,0.2,5.4,0.131,0.189,0.177,0.58,0.028
101128,Francisco Garcia,1610612745,HOU,34.0,6-7,79,215,Louisville,Dominican Republic,2005,1,23,14,3.2,1.2,1.1,-1.3,0.018,0.078,0.17,0.347,0.128
203128,Furkan Aldemir,1610612755,PHI,23.0,6-10,82,240,None,Turkey,2012,2,53,41,2.3,4.3,0.7,-10.4,0.143,0.21,0.084,0.517,0.079
203539,Gal Mekel,1610612740,NOP,27.0,6-3,75,191,Wichita State,Israel,Undrafted,Undrafted,Undrafted,4,1.5,0.3,3.3,-1.9,0.0,0.026,0.24,0.15,0.448
202066,Garrett Temple,1610612764,WAS,29.0,6-6,78,195,Louisiana State,USA,Undrafted,Undrafted,Undrafted,52,3.9,1.7,1.1,-0.4,0.036,0.096,0.139,0.534,0.119
203914,Gary Harris,1610612743,DEN,20.0,6-4,76,210,Michigan State,USA,2014,1,19,55,3.4,1.2,0.5,-12.8,0.029,0.068,0.162,0.395,0.061
202390,Gary Neal,1610612750,MIN,30.0,6-4,76,210,Towson,USA,Undrafted,Undrafted,Undrafted,54,10.1,2.4,1.9,-4.2,0.013,0.111,0.24,0.483,0.152
201588,George Hill,1610612754,IND,29.0,6-3,75,188,Indiana Purdue-Indianapolis,USA,2008,1,26,43,16.1,4.2,5.1,7.1,0.022,0.134,0.243,0.579,0.304
101123,Gerald Green,1610612756,PHX,29.0,6-8,80,210,None,USA,2005,1,18,74,11.9,2.5,1.2,0.1,0.025,0.119,0.284,0.532,0.11
201945,Gerald Henderson,1610612766,CHA,27.0,6-5,77,215,Duke,USA,2009,1,12,80,12.1,3.4,2.6,-0.2,0.017,0.115,0.209,0.514,0.152
2222,Gerald Wallace,1610612738,BOS,32.0,6-7,79,220,Alabama,USA,2001,1,25,32,1.1,1.8,0.3,4.8,0.069,0.161,0.091,0.431,0.05
203507,Giannis Antetokounmpo,1610612749,MIL,20.0,6-11,83,217,None,Greece,2013,1,15,81,12.7,6.7,2.6,1.1,0.046,0.201,0.196,0.552,0.133
203540,Gigi Datome,1610612738,BOS,27.0,6-8,80,215,None,Italy,Undrafted,Undrafted,Undrafted,21,5.0,1.4,0.4,13.0,0.016,0.138,0.207,0.587,0.073
201175,Glen Davis,1610612746,LAC,29.0,6-9,81,289,Louisiana State,USA,2007,2,35,74,4.0,2.3,0.5,-3.6,0.052,0.153,0.173,0.495,0.073
203318,Glen Rice Jr.,1610612764,WAS,24.0,6-6,78,206,Georgia Tech,USA,2013,2,35,5,2.2,0.8,0.4,-26.0,0.059,0.069,0.211,0.312,0.083
203922,Glenn Robinson,1610612755,PHI,21.0,6-7,79,222,Michigan,USA,2014,2,40,35,2.1,1.1,0.3,3.1,0.063,0.106,0.146,0.471,0.064
201609,Goran Dragic,1610612748,MIA,29.0,6-3,75,190,None,Slovenia,2008,2,45,78,16.3,3.5,4.5,0.6,0.035,0.081,0.214,0.577,0.212
202330,Gordon Hayward,1610612762,UTA,25.0,6-8,80,225,Butler,USA,2010,1,9,76,19.3,4.9,4.1,2.1,0.024,0.141,0.261,0.567,0.211
203476,Gorgui Dieng,1610612750,MIN,25.0,6-11,83,233,Louisville,Senegal,2013,1,21,73,9.7,8.3,2.0,-9.1,0.115,0.211,0.151,0.573,0.105
203511,Grant Jerrett,1610612762,UTA,21.0,6-10,82,232,Arizona,USA,2013,2,40,8,2.0,1.1,0.4,-22.3,0.034,0.163,0.249,0.303,0.091
202328,Greg Monroe,1610612765,DET,24.0,6-11,83,250,Georgetown,USA,2010,1,7,69,15.9,10.2,2.1,-1.7,0.111,0.254,0.238,0.549,0.119
202962,Greg Smith,1610612742,DAL,24.0,6-10,82,250,Fresno State,USA,Undrafted,Undrafted,Undrafted,42,1.9,1.9,0.2,-1.3,0.072,0.147,0.099,0.605,0.039
201880,Greg Stiemsma,1610612761,TOR,29.0,6-11,83,260,Wisconsin,USA,Undrafted,Undrafted,Undrafted,17,0.8,0.9,0.2,-16.8,0.158,0.12,0.121,0.717,0.077
202349,Greivis Vasquez,1610612761,TOR,28.0,6-6,78,200,Maryland,Venezuela,2010,1,28,82,9.5,2.6,3.7,2.5,0.013,0.116,0.201,0.514,0.247
203084,Harrison Barnes,1610612744,GSW,22.0,6-8,80,225,North Carolina,USA,2012,1,7,82,10.1,5.5,1.4,12.6,0.056,0.151,0.149,0.573,0.068
202355,Hassan Whiteside,1610612748,MIA,25.0,7-0,84,265,Marshall,USA,2010,2,33,48,11.8,10.0,0.1,-2.2,0.154,0.33,0.206,0.619,0.009
2045,Hedo Turkoglu,1610612746,LAC,36.0,6-10,82,220,None,Turkey,2000,1,16,62,3.7,1.6,0.6,0.1,0.008,0.152,0.146,0.602,0.08
203156,Henry Sims,1610612755,PHI,25.0,6-10,82,248,Georgetown,USA,Undrafted,Undrafted,Undrafted,73,8.0,4.9,1.1,-11.5,0.092,0.196,0.206,0.521,0.109
201611,Henry Walker,1610612748,MIA,27.0,6-6,78,235,Kansas State,USA,2008,2,47,24,7.3,3.4,1.2,-0.8,0.014,0.134,0.145,0.497,0.071
203138,Hollis Thompson,1610612755,PHI,24.0,6-8,80,206,Georgetown,USA,Undrafted,Undrafted,Undrafted,71,8.8,2.8,1.2,-9.3,0.031,0.095,0.159,0.538,0.083
203546,Ian Clark,1610612743,DEN,24.0,6-3,75,180,Belmont,USA,Undrafted,Undrafted,Undrafted,30,1.9,0.5,0.4,-9.9,0.023,0.073,0.159,0.483,0.097
101133,Ian Mahinmi,1610612754,IND,28.0,6-11,83,250,None,France,2005,1,28,61,4.3,5.8,0.5,0.5,0.101,0.241,0.125,0.516,0.045
202697,Iman Shumpert,1610612739,CLE,24.0,6-5,77,220,Georgia Tech,USA,2011,1,17,62,8.0,3.6,2.2,2.6,0.042,0.122,0.176,0.497,0.137
203477,Isaiah Canaan,1610612755,PHI,24.0,6-0,72,201,Murray State,USA,2013,2,34,47,9.2,1.9,2.1,-3.8,0.02,0.082,0.217,0.534,0.189
202738,Isaiah Thomas,1610612738,BOS,26.0,5-9,69,185,Washington,USA,2011,2,60,67,16.4,2.3,4.2,4.3,0.021,0.079,0.276,0.58,0.269
202397,Ish Smith,1610612755,PHI,26.0,6-0,72,175,Wake Forest,USA,Undrafted,Undrafted,Undrafted,55,6.1,1.8,3.3,-7.3,0.018,0.116,0.243,0.431,0.388
2747,J.R. Smith,1610612739,CLE,29.0,6-6,78,225,None,USA,2004,1,18,70,12.1,3.1,2.8,2.8,0.017,0.102,0.191,0.538,0.145
201581,JJ Hickson,1610612743,DEN,26.0,6-9,81,242,North Carolina State,USA,2008,1,19,73,7.6,6.2,0.8,-7.1,0.113,0.232,0.2,0.504,0.069
200755,JJ Redick,1610612746,LAC,30.0,6-4,76,190,Duke,USA,2006,1,11,78,16.4,2.1,1.8,11.8,0.011,0.066,0.207,0.622,0.085
203960,JaKarr Sampson,1610612755,PHI,22.0,6-9,81,214,St. John's (NY),USA,Undrafted,Undrafted,Undrafted,74,5.2,2.2,1.0,-11.0,0.032,0.13,0.178,0.498,0.121
203210,JaMychal Green,1610612763,MEM,24.0,6-8,80,230,Alabama,USA,Undrafted,Undrafted,Undrafted,24,2.6,1.9,0.2,-7.8,0.123,0.191,0.171,0.603,0.04
201580,JaVale McGee,1610612755,PHI,27.0,7-0,84,270,Nevada,USA,2008,1,18,23,4.6,2.7,0.1,-11.4,0.076,0.191,0.187,0.567,0.021
203913,Jabari Brown,1610612747,LAL,22.0,6-5,77,214,Missouri,USA,Undrafted,Undrafted,Undrafted,19,11.9,1.9,2.1,-13.4,0.006,0.071,0.186,0.547,0.113
203953,Jabari Parker,1610612749,MIL,20.0,6-8,80,240,Duke,USA,2014,1,2,25,12.3,5.5,1.7,-5.2,0.078,0.142,0.204,0.527,0.095
204022,Jack Cooley,1610612762,UTA,24.0,6-9,81,246,Notre Dame,USA,Undrafted,Undrafted,Undrafted,16,1.7,1.6,0.1,-2.2,0.115,0.205,0.165,0.432,0.019
203109,Jae Crowder,1610612738,BOS,24.0,6-6,78,235,Marquette,USA,2012,2,34,82,7.7,3.6,1.1,2.8,0.046,0.149,0.174,0.517,0.087
203479,Jamaal Franklin,1610612743,DEN,23.0,6-5,77,191,San Diego State,USA,2013,2,41,3,1.0,0.7,1.0,-48.4,0.091,0.091,0.136,0.75,0.273
2037,Jamal Crawford,1610612746,LAC,35.0,6-5,77,200,Michigan,USA,2000,1,8,64,15.8,1.9,2.5,2.3,0.012,0.07,0.278,0.532,0.16
2749,Jameer Nelson,1610612743,DEN,33.0,6-0,72,190,Saint Joseph's,USA,2004,1,20,63,8.3,2.3,4.0,-0.6,0.025,0.091,0.199,0.503,0.278
203516,James Ennis,1610612748,MIA,24.0,6-7,79,208,Long Beach State,USA,2013,2,50,62,5.0,2.8,0.8,-0.1,0.058,0.14,0.146,0.541,0.074
201935,James Harden,1610612745,HOU,25.0,6-5,77,225,Arizona State,USA,2009,1,3,81,27.4,5.7,7.0,5.8,0.028,0.144,0.313,0.605,0.34
201949,James Johnson,1610612761,TOR,28.0,6-9,81,250,Wake Forest,USA,2009,1,16,70,7.9,3.7,1.4,7.0,0.052,0.163,0.174,0.617,0.114
2592,James Jones,1610612739,CLE,34.0,6-8,80,215,Miami (FL),USA,2003,2,49,57,4.4,1.1,0.4,-10.5,0.015,0.096,0.159,0.565,0.059
203949,James Michael McAdoo,1610612744,GSW,22.0,6-9,81,230,North Carolina,USA,Undrafted,Undrafted,Undrafted,15,4.1,2.5,0.1,10.2,0.115,0.173,0.196,0.564,0.02
203923,James Young,1610612738,BOS,19.0,6-6,78,215,Kentucky,USA,2014,1,17,31,3.4,1.4,0.4,-2.9,0.027,0.11,0.153,0.457,0.059
2457,Jannero Pargo,1610612766,CHA,35.0,6-1,73,185,Arkansas,USA,Undrafted,Undrafted,Undrafted,9,4.6,0.3,0.9,-3.6,0.0,0.045,0.248,0.571,0.216
203099,Jared Cunningham,1610612746,LAC,23.0,6-4,76,195,Oregon State,USA,2012,1,24,19,1.8,0.5,0.5,3.1,0.012,0.105,0.24,0.452,0.204
201162,Jared Dudley,1610612749,MIL,29.0,6-7,79,225,Boston College,USA,2007,1,22,72,7.2,3.1,1.8,3.7,0.03,0.113,0.137,0.572,0.115
203096,Jared Sullinger,1610612738,BOS,23.0,6-9,81,260,Ohio State,USA,2012,1,21,58,13.3,7.6,2.3,-2.9,0.102,0.207,0.234,0.503,0.14
203950,Jarnell Stokes,1610612763,MEM,21.0,6-9,81,263,Tennessee,USA,2014,2,35,19,3.0,1.8,0.2,5.1,0.133,0.154,0.193,0.578,0.053
101127,Jarrett Jack,1610612751,BKN,31.0,6-3,75,200,Georgia Tech,USA,2005,1,22,80,12.0,3.1,4.7,-7.8,0.01,0.111,0.225,0.522,0.286
101131,Jason Maxiell,1610612766,CHA,32.0,6-7,79,260,Cincinnati,USA,2005,1,26,61,3.3,3.3,0.3,-8.6,0.1,0.146,0.128,0.455,0.036
2202,Jason Richardson,1610612755,PHI,34.0,6-6,78,225,Michigan State,USA,2001,1,5,19,9.1,3.5,2.0,-8.0,0.03,0.142,0.218,0.458,0.171
201160,Jason Smith,1610612752,NYK,29.0,7-0,84,245,Colorado State,USA,2007,1,20,82,8.0,4.0,1.7,-13.4,0.062,0.152,0.196,0.497,0.134
1891,Jason Terry,1610612745,HOU,37.0,6-2,74,185,Arizona,USA,1999,1,10,77,7.0,1.6,1.9,3.7,0.01,0.07,0.142,0.579,0.139
201574,Jason Thompson,1610612758,SAC,28.0,6-11,83,250,Rider,USA,2008,1,12,81,6.1,6.5,1.0,-4.8,0.082,0.22,0.129,0.5,0.063
202399,Jeff Adrien,1610612750,MIN,29.0,6-7,79,245,Connecticut,USA,Undrafted,Undrafted,Undrafted,17,3.5,4.5,0.9,-4.8,0.107,0.278,0.137,0.494,0.104
201965,Jeff Ayres,1610612759,SAS,28.0,6-9,81,250,Arizona State,USA,2009,2,31,51,2.7,2.3,0.3,-7.9,0.105,0.24,0.161,0.618,0.061
201145,Jeff Green,1610612763,MEM,28.0,6-9,81,235,Georgetown,USA,2007,1,5,78,15.0,4.2,1.7,-3.2,0.029,0.122,0.221,0.534,0.089
203106,Jeff Taylor,1610612766,CHA,25.0,6-7,79,225,Vanderbilt,Sweden,2012,2,31,29,4.4,1.8,0.8,-13.6,0.034,0.104,0.165,0.481,0.093
201952,Jeff Teague,1610612737,ATL,26.0,6-2,74,181,Wake Forest,USA,2009,1,19,73,15.9,2.5,7.0,8.6,0.016,0.076,0.25,0.566,0.367
203481,Jeff Withey,1610612740,NOP,25.0,7-0,84,222,Kansas,USA,2013,2,39,37,2.6,1.7,0.3,-5.4,0.101,0.197,0.175,0.57,0.07
203924,Jerami Grant,1610612755,PHI,21.0,6-8,80,210,Syracuse,USA,2014,2,39,65,6.3,3.0,1.2,-6.0,0.037,0.12,0.164,0.47,0.095
202077,Jerel McNeal,1610612756,PHX,27.0,6-3,75,200,Marquette,USA,Undrafted,Undrafted,Undrafted,6,1.5,0.5,0.3,-7.1,0.0,0.107,0.217,0.379,0.118
202379,Jeremy Evans,1610612762,UTA,27.0,6-9,81,200,Western Kentucky,USA,2010,2,55,38,2.4,1.9,0.3,6.2,0.118,0.177,0.131,0.636,0.084
203087,Jeremy Lamb,1610612760,OKC,22.0,6-5,77,185,Connecticut,USA,2012,1,12,47,6.3,2.3,0.9,-6.3,0.013,0.167,0.218,0.538,0.125
202391,Jeremy Lin,1610612747,LAL,26.0,6-3,75,200,Harvard,USA,Undrafted,Undrafted,Undrafted,74,11.2,2.6,4.6,-6.7,0.015,0.101,0.217,0.539,0.279
202366,Jerome Jordan,1610612751,BKN,28.0,7-0,84,253,Tulsa,Jamaica,2010,2,44,44,3.1,2.4,0.3,-12.2,0.148,0.154,0.157,0.609,0.06
203968,Jerrelle Benimon,1610612762,UTA,23.0,6-8,80,245,None,USA,Undrafted,Undrafted,Undrafted,2,0.0,1.5,0.0,120.0,1.0,0.4,0.167,0.0,0.0
201573,Jerryd Bayless,1610612749,MIL,26.0,6-3,75,200,Arizona,USA,2008,1,11,77,7.8,2.7,3.0,0.7,0.015,0.125,0.189,0.519,0.221
202690,Jimmer Fredette,1610612740,NOP,26.0,6-2,74,195,Brigham Young,USA,2011,1,10,50,3.6,0.8,1.2,2.7,0.018,0.07,0.189,0.479,0.171
202710,Jimmy Butler,1610612741,CHI,25.0,6-7,79,220,Marquette,USA,2011,1,30,65,20.0,5.8,3.3,4.1,0.051,0.111,0.215,0.583,0.142
201149,Joakim Noah,1610612741,CHI,30.0,6-11,83,232,Florida,USA,2007,1,9,67,7.2,9.6,4.7,2.3,0.117,0.226,0.137,0.482,0.227
201975,Jodie Meeks,1610612765,DET,27.0,6-4,76,210,Kentucky,USA,2009,2,41,60,11.1,1.7,1.3,-3.8,0.009,0.071,0.202,0.548,0.091
203925,Joe Harris,1610612739,CLE,23.0,6-6,78,225,Virginia,USA,2014,2,33,51,2.7,0.8,0.5,-12.1,0.016,0.083,0.142,0.537,0.083
204060,Joe Ingles,1610612762,UTA,27.0,6-8,80,216,None,Australia,Undrafted,Undrafted,Undrafted,79,5.0,2.2,2.3,-1.9,0.015,0.106,0.129,0.533,0.171
2207,Joe Johnson,1610612751,BKN,33.0,6-7,79,240,Arkansas,USA,2001,1,10,80,14.4,4.8,3.7,-2.5,0.022,0.136,0.205,0.523,0.169
201202,Joel Anthony,1610612765,DET,32.0,6-9,81,245,Nevada-Las Vegas,Canada,Undrafted,Undrafted,Undrafted,49,1.8,1.9,0.1,2.4,0.085,0.157,0.095,0.607,0.019
200777,Joel Freeland,1610612757,POR,28.0,6-10,82,225,None,Great Britain,2006,1,30,48,3.5,4.0,0.3,6.9,0.111,0.221,0.136,0.522,0.039
201595,Joey Dorsey,1610612745,HOU,31.0,6-9,81,275,Memphis,USA,2008,2,33,69,2.7,4.0,0.4,0.7,0.126,0.233,0.11,0.507,0.043
203530,Joffrey Lauvergne,1610612743,DEN,23.0,6-11,83,220,None,France,2013,2,55,24,3.9,3.2,0.5,-20.4,0.096,0.218,0.193,0.459,0.09
203089,John Henson,1610612749,MIL,24.0,6-11,83,230,North Carolina,USA,2012,1,14,67,7.0,4.7,0.9,-1.4,0.115,0.168,0.183,0.578,0.084
203098,John Jenkins,1610612737,ATL,24.0,6-4,76,215,Vanderbilt,USA,2012,1,23,24,5.6,1.6,0.5,-3.9,0.007,0.13,0.175,0.629,0.081
101249,John Lucas III,1610612765,DET,32.0,5-11,71,166,Oklahoma State,USA,Undrafted,Undrafted,Undrafted,21,4.7,0.8,2.9,-9.1,0.017,0.053,0.211,0.461,0.392
2422,John Salmons,1610612740,NOP,35.0,6-6,78,210,Miami (FL),USA,2002,1,26,21,2.0,1.0,0.6,-12.1,0.015,0.075,0.093,0.422,0.078
202322,John Wall,1610612764,WAS,24.0,6-4,76,195,Kentucky,USA,2010,1,1,79,17.6,4.6,10.0,5.3,0.014,0.127,0.257,0.523,0.446
203948,Johnny O'Bryant,1610612749,MIL,21.0,6-9,81,265,Louisiana State,USA,2014,2,36,34,2.9,1.9,0.5,-13.9,0.078,0.122,0.194,0.379,0.076
